Image Number,Image Pair,SSIM,PSNR,Histogram
p1-nomor67,Original vs. telea,0.93,40.08,0.98
p1-nomor67,Original vs. lap,0.49,28.80,0.05
p1-nomor67,Original vs. bilap,0.93,39.40,0.56
p1-nomor68,Original vs. Original,1.00,100.00,1.00
p1-nomor68,Original vs. ns,0.82,34.67,0.47
p1-nomor68,Original vs. telea,0.82,34.63,0.37
p1-nomor68,Original vs. lap,0.35,28.08,-0.03
p1-nomor68,Original vs. bilap,0.77,34.14,0.01
p1-nomor69,Original vs. Original,1.00,100.00,1.00
p1-nomor69,Original vs. ns,0.95,39.93,0.98
p1-nomor69,Original vs. telea,0.95,39.98,0.99
p1-nomor69,Original vs. lap,0.47,28.93,-0.00
p1-nomor69,Original vs. bilap,0.95,39.81,0.88
p1-nomor70,Original vs. Original,1.00,100.00,1.00
p1-nomor70,Original vs. ns,0.87,39.37,1.00
p1-nomor70,Original vs. telea,0.87,39.37,1.00
p1-nomor70,Original vs. lap,0.51,29.89,0.36
p1-nomor70,Original vs. bilap,0.86,39.39,1.00
p1-nomor71,Original vs. Original,1.00,100.00,1.00
p1-nomor71,Original vs. ns,0.87,38.36,0.96
p1-nomor71,Original vs. telea,0.87,38.39,0.96
p1-nomor71,Original vs. lap,0.33,28.21,-0.00
p1-nomor71,Original vs. bilap,0.85,38.65,0.25
p1-nomor72,Original vs. Original,1.00,100.00,1.00
p1-nomor72,Original vs. ns,0.98,44.56,1.00
p1-nomor72,Original vs. telea,0.98,44.67,1.00
p1-nomor72,Original vs. lap,0.50,27.82,-0.00
p1-nomor72,Original vs. bilap,0.98,44.37,0.61
p1-nomor73,Original vs. Original,1.00,100.00,1.00
p1-nomor73,Original vs. ns,0.94,39.27,0.93
p1-nomor73,Original vs. telea,0.94,39.34,0.96
p1-nomor73,Original vs. lap,0.60,28.44,-0.01
p1-nomor73,Original vs. bilap,0.95,39.26,0.77
p1-nomor74,Original vs. Original,1.00,100.00,1.00
p1-nomor74,Original vs. ns,0.97,41.70,0.97
p1-nomor74,Original vs. telea,0.97,41.85,0.98
p1-nomor74,Original vs. lap,0.44,27.92,-0.02
p1-nomor74,Original vs. bilap,0.97,41.24,0.76
p1-nomor75,Original vs. Original,1.00,100.00,1.00
p1-nomor75,Original vs. ns,0.85,37.83,0.98
p1-nomor75,Original vs. telea,0.85,37.83,0.98
p1-nomor75,Original vs. lap,0.33,28.11,-0.01
p1-nomor75,Original vs. bilap,0.84,37.79,0.22
p1-nomor76,Original vs. Original,1.00,100.00,1.00
p1-nomor76,Original vs. ns,0.95,40.76,1.00
p1-nomor76,Original vs. telea,0.95,40.94,1.00
p1-nomor76,Original vs. lap,0.58,30.07,0.27
p1-nomor76,Original vs. bilap,0.95,40.93,1.00
p1-nomor77,Original vs. Original,1.00,100.00,1.00
p1-nomor77,Original vs. ns,0.89,39.70,0.90
p1-nomor77,Original vs. telea,0.89,39.67,0.90
p1-nomor77,Original vs. lap,0.36,28.26,-0.03
p1-nomor77,Original vs. bilap,0.88,39.60,0.09
p1-nomor78,Original vs. Original,1.00,100.00,1.00
p1-nomor78,Original vs. ns,0.95,40.20,0.93
p1-nomor78,Original vs. telea,0.95,40.07,0.96
p1-nomor78,Original vs. lap,0.34,28.37,0.02
p1-nomor78,Original vs. bilap,0.95,40.23,0.83
p1-nomor79,Original vs. Original,1.00,100.00,1.00
p1-nomor79,Original vs. ns,0.85,37.69,0.87
p1-nomor79,Original vs. telea,0.85,37.66,0.88
p1-nomor79,Original vs. lap,0.35,28.01,-0.03
p1-nomor79,Original vs. bilap,0.83,37.52,0.10
p1-nomor80,Original vs. Original,1.00,100.00,1.00
p1-nomor80,Original vs. ns,0.78,35.99,1.00
p1-nomor80,Original vs. telea,0.78,36.06,1.00
p1-nomor80,Original vs. lap,0.38,29.12,0.28
p1-nomor80,Original vs. bilap,0.77,36.35,0.98
p1-nomor81,Original vs. Original,1.00,100.00,1.00
p1-nomor81,Original vs. ns,0.85,37.10,0.79
p1-nomor81,Original vs. telea,0.85,37.14,0.81
p1-nomor81,Original vs. lap,0.32,27.89,-0.03
p1-nomor81,Original vs. bilap,0.84,37.07,0.05
p1-nomor82,Original vs. Original,1.00,100.00,1.00
p1-nomor82,Original vs. ns,0.90,39.09,1.00
p1-nomor82,Original vs. telea,0.90,39.09,1.00
p1-nomor82,Original vs. lap,0.38,29.78,0.34
p1-nomor82,Original vs. bilap,0.90,39.23,0.98
p1-nomor83,Original vs. Original,1.00,100.00,1.00
p1-nomor83,Original vs. ns,0.96,41.90,1.00
p1-nomor83,Original vs. telea,0.97,42.28,1.00
p1-nomor83,Original vs. lap,0.43,30.02,0.30
p1-nomor83,Original vs. bilap,0.96,40.91,1.00
p1-nomor84,Original vs. Original,1.00,100.00,1.00
p1-nomor84,Original vs. ns,0.99,46.92,0.98
p1-nomor84,Original vs. telea,0.98,46.55,0.94
p1-nomor84,Original vs. lap,0.69,30.15,0.42
p1-nomor84,Original vs. bilap,0.99,46.70,0.98
p1-nomor85,Original vs. Original,1.00,100.00,1.00
p1-nomor85,Original vs. ns,0.79,36.26,1.00
p1-nomor85,Original vs. telea,0.79,36.27,1.00
p1-nomor85,Original vs. lap,0.38,28.47,-0.00
p1-nomor85,Original vs. bilap,0.77,36.11,0.88
p1-nomor86,Original vs. Original,1.00,100.00,1.00
p1-nomor86,Original vs. ns,0.99,47.41,1.00
p1-nomor86,Original vs. telea,0.99,46.86,1.00
p1-nomor86,Original vs. lap,0.62,28.10,-0.01
p1-nomor86,Original vs. bilap,0.99,46.90,0.57
p1-nomor87,Original vs. Original,1.00,100.00,1.00
p1-nomor87,Original vs. ns,0.96,41.75,0.99
p1-nomor87,Original vs. telea,0.95,41.14,1.00
p1-nomor87,Original vs. lap,0.57,28.85,-0.00
p1-nomor87,Original vs. bilap,0.92,39.64,0.76
p1-nomor88,Original vs. Original,1.00,100.00,1.00
p1-nomor88,Original vs. ns,0.96,42.81,1.00
p1-nomor88,Original vs. telea,0.96,41.77,1.00
p1-nomor88,Original vs. lap,0.51,28.06,-0.00
p1-nomor88,Original vs. bilap,0.96,42.12,0.98
p1-nomor89,Original vs. Original,1.00,100.00,1.00
p1-nomor89,Original vs. ns,0.82,36.44,0.63
p1-nomor89,Original vs. telea,0.82,36.45,0.68
p1-nomor89,Original vs. lap,0.40,28.15,-0.04
p1-nomor89,Original vs. bilap,0.80,36.52,0.03
p1-nomor90,Original vs. Original,1.00,100.00,1.00
p1-nomor90,Original vs. ns,0.92,38.56,0.79
p1-nomor90,Original vs. telea,0.92,38.61,0.81
p1-nomor90,Original vs. lap,0.52,28.06,-0.04
p1-nomor90,Original vs. bilap,0.91,38.53,0.08
p1-nomor91,Original vs. Original,1.00,100.00,1.00
p1-nomor91,Original vs. ns,0.98,44.63,1.00
p1-nomor91,Original vs. telea,0.98,44.56,1.00
p1-nomor91,Original vs. lap,0.68,29.99,0.09
p1-nomor91,Original vs. bilap,0.98,44.21,0.91
p1-nomor92,Original vs. Original,1.00,100.00,1.00
p1-nomor92,Original vs. ns,0.91,38.91,1.00
p1-nomor92,Original vs. telea,0.91,38.95,1.00
p1-nomor92,Original vs. lap,0.60,30.19,0.50
p1-nomor92,Original vs. bilap,0.91,38.46,1.00
p1-nomor93,Original vs. Original,1.00,100.00,1.00
p1-nomor93,Original vs. ns,0.97,40.72,0.85
p1-nomor93,Original vs. telea,0.96,40.67,0.92
p1-nomor93,Original vs. lap,0.77,28.49,-0.03
p1-nomor93,Original vs. bilap,0.97,40.90,0.61
p1-nomor94,Original vs. Original,1.00,100.00,1.00
p1-nomor94,Original vs. ns,0.74,35.50,1.00
p1-nomor94,Original vs. telea,0.74,35.46,1.00
p1-nomor94,Original vs. lap,0.39,30.01,0.26
p1-nomor94,Original vs. bilap,0.73,36.44,0.99
p1-nomor95,Original vs. Original,1.00,100.00,1.00
p1-nomor95,Original vs. ns,0.97,43.34,1.00
p1-nomor95,Original vs. telea,0.97,43.49,1.00
p1-nomor95,Original vs. lap,0.38,28.43,0.00
p1-nomor95,Original vs. bilap,0.88,39.44,1.00
p1-nomor96,Original vs. Original,1.00,100.00,1.00
p1-nomor96,Original vs. ns,0.93,38.89,0.62
p1-nomor96,Original vs. telea,0.93,38.89,0.76
p1-nomor96,Original vs. lap,0.43,27.97,-0.06
p1-nomor96,Original vs. bilap,0.93,38.77,0.29
p1-nomor97,Original vs. Original,1.00,100.00,1.00
p1-nomor97,Original vs. ns,0.89,37.88,0.97
p1-nomor97,Original vs. telea,0.89,37.90,0.98
p1-nomor97,Original vs. lap,0.40,28.23,-0.01
p1-nomor97,Original vs. bilap,0.89,37.50,0.82
p1-nomor98,Original vs. Original,1.00,100.00,1.00
p1-nomor98,Original vs. ns,0.92,39.69,1.00
p1-nomor98,Original vs. telea,0.92,39.72,1.00
p1-nomor98,Original vs. lap,0.55,28.31,-0.01
p1-nomor98,Original vs. bilap,0.89,39.38,0.76
p1-nomor99,Original vs. Original,1.00,100.00,1.00
p1-nomor99,Original vs. ns,0.98,43.87,1.00
p1-nomor99,Original vs. telea,0.98,44.01,1.00
p1-nomor99,Original vs. lap,0.64,28.81,-0.01
p1-nomor99,Original vs. bilap,0.98,43.70,0.28
p1-nomor100,Original vs. Original,1.00,100.00,1.00
p1-nomor100,Original vs. ns,0.97,42.45,0.97
p1-nomor100,Original vs. telea,0.97,42.23,0.99
p1-nomor100,Original vs. lap,0.45,28.42,-0.01
p1-nomor100,Original vs. bilap,0.96,41.67,0.21
p2-nomor1,Original vs. Original,1.00,100.00,1.00
p2-nomor1,Original vs. ns,0.45,30.50,0.02
p2-nomor1,Original vs. telea,0.47,30.51,0.04
p2-nomor1,Original vs. lap,0.44,27.86,-0.01
p2-nomor1,Original vs. bilap,0.44,30.50,0.00
p2-nomor2,Original vs. Original,1.00,100.00,1.00
p2-nomor2,Original vs. ns,0.82,30.92,0.39
p2-nomor2,Original vs. telea,0.71,30.99,0.42
p2-nomor2,Original vs. lap,0.49,27.82,-0.01
p2-nomor2,Original vs. bilap,0.69,30.93,0.04
p2-nomor3,Original vs. Original,1.00,100.00,1.00
p2-nomor3,Original vs. ns,0.87,36.26,0.88
p2-nomor3,Original vs. telea,0.87,36.30,0.92
p2-nomor3,Original vs. lap,0.75,29.04,-0.01
p2-nomor3,Original vs. bilap,0.84,36.61,0.05
p2-nomor4,Original vs. Original,1.00,100.00,1.00
p2-nomor4,Original vs. ns,0.59,30.92,0.04
p2-nomor4,Original vs. telea,0.69,30.98,0.16
p2-nomor4,Original vs. lap,0.60,29.13,0.04
p2-nomor4,Original vs. bilap,0.54,30.90,0.01
p2-nomor5,Original vs. Original,1.00,100.00,1.00
p2-nomor5,Original vs. ns,0.82,31.02,0.04
p2-nomor5,Original vs. telea,0.80,30.92,0.07
p2-nomor5,Original vs. lap,0.63,29.22,0.05
p2-nomor5,Original vs. bilap,0.62,30.73,0.00
p2-nomor6,Original vs. Original,1.00,100.00,1.00
p2-nomor6,Original vs. ns,0.70,33.01,0.79
p2-nomor6,Original vs. telea,0.69,31.55,0.97
p2-nomor6,Original vs. lap,0.68,30.55,0.37
p2-nomor6,Original vs. bilap,0.68,33.68,0.26
p2-nomor7,diff-shape,0.00,0.00,0.00
p2-nomor8,Original vs. Original,1.00,100.00,1.00
p2-nomor8,Original vs. ns,0.82,33.52,0.21
p2-nomor8,Original vs. telea,0.82,33.50,0.44
p2-nomor8,Original vs. lap,0.65,27.88,-0.02
p2-nomor8,Original vs. bilap,0.72,33.32,0.03
p2-nomor9,Original vs. Original,1.00,100.00,1.00
p2-nomor9,Original vs. ns,0.78,33.73,0.51
p2-nomor9,Original vs. telea,0.80,33.92,0.65
p2-nomor9,Original vs. lap,0.58,28.61,0.04
p2-nomor9,Original vs. bilap,0.73,33.54,0.26
p2-nomor10,Original vs. Original,1.00,100.00,1.00
p2-nomor10,Original vs. ns,0.84,35.27,0.99
p2-nomor10,Original vs. telea,0.83,34.49,0.99
p2-nomor10,Original vs. lap,0.37,28.56,0.13
p2-nomor10,Original vs. bilap,0.83,33.58,0.99
p2-nomor11,Original vs. Original,1.00,100.00,1.00
p2-nomor11,Original vs. ns,0.90,36.71,0.93
p2-nomor11,Original vs. telea,0.90,36.56,0.96
p2-nomor11,Original vs. lap,0.51,28.26,0.00
p2-nomor11,Original vs. bilap,0.91,36.12,0.94
p2-nomor12,Original vs. Original,1.00,100.00,1.00
p2-nomor12,Original vs. ns,0.57,30.97,0.54
p2-nomor12,Original vs. telea,0.57,30.95,0.56
p2-nomor12,Original vs. lap,0.32,28.44,0.40
p2-nomor12,Original vs. bilap,0.57,31.00,0.68
p2-nomor13,Original vs. Original,1.00,100.00,1.00
p2-nomor13,Original vs. ns,0.89,36.23,0.68
p2-nomor13,Original vs. telea,0.89,36.08,0.75
p2-nomor13,Original vs. lap,0.47,28.73,0.19
p2-nomor13,Original vs. bilap,0.88,35.55,0.83
p2-nomor14,Original vs. Original,1.00,100.00,1.00
p2-nomor14,Original vs. ns,0.76,32.37,0.88
p2-nomor14,Original vs. telea,0.75,32.35,0.91
p2-nomor14,Original vs. lap,0.42,29.45,0.69
p2-nomor14,Original vs. bilap,0.67,32.24,0.28
p2-nomor15,Original vs. Original,1.00,100.00,1.00
p2-nomor15,Original vs. ns,0.70,33.01,0.79
p2-nomor15,Original vs. telea,0.69,31.55,0.97
p2-nomor15,Original vs. lap,0.68,30.55,0.37
p2-nomor15,Original vs. bilap,0.68,33.68,0.26
p2-nomor16,Original vs. Original,1.00,100.00,1.00
p2-nomor16,Original vs. ns,0.85,33.87,0.39
p2-nomor16,Original vs. telea,0.85,33.91,0.55
p2-nomor16,Original vs. lap,0.37,28.28,-0.02
p2-nomor16,Original vs. bilap,0.84,33.69,0.02
p2-nomor17,Original vs. Original,1.00,100.00,1.00
p2-nomor17,Original vs. ns,0.59,33.99,0.86
p2-nomor17,Original vs. telea,0.59,33.99,0.86
p2-nomor17,Original vs. lap,0.45,28.67,0.00
p2-nomor17,Original vs. bilap,0.59,33.95,0.62
p2-nomor18,Original vs. Original,1.00,100.00,1.00
p2-nomor18,Original vs. ns,0.58,31.84,0.76
p2-nomor18,Original vs. telea,0.58,31.90,0.75
p2-nomor18,Original vs. lap,0.32,28.34,-0.01
p2-nomor18,Original vs. bilap,0.53,31.66,0.04
p2-nomor19,Original vs. Original,1.00,100.00,1.00
p2-nomor19,Original vs. ns,0.64,30.93,0.14
p2-nomor19,Original vs. telea,0.64,31.09,0.49
p2-nomor19,Original vs. lap,0.37,28.17,-0.01
p2-nomor19,Original vs. bilap,0.53,30.70,0.02
p2-nomor20,Original vs. Original,1.00,100.00,1.00
p2-nomor20,Original vs. ns,0.88,37.78,0.97
p2-nomor20,Original vs. telea,0.88,37.81,0.97
p2-nomor20,Original vs. lap,0.84,28.83,0.05
p2-nomor20,Original vs. bilap,0.87,37.85,0.45
p2-nomor21,Original vs. Original,1.00,100.00,1.00
p2-nomor21,Original vs. ns,0.75,31.83,0.42
p2-nomor21,Original vs. telea,0.73,31.91,0.53
p2-nomor21,Original vs. lap,0.51,27.83,-0.02
p2-nomor21,Original vs. bilap,0.63,31.55,0.01
p2-nomor22,Original vs. Original,1.00,100.00,1.00
p2-nomor22,Original vs. ns,0.70,31.81,0.41
p2-nomor22,Original vs. telea,0.67,31.63,0.54
p2-nomor22,Original vs. lap,0.49,28.46,-0.01
p2-nomor22,Original vs. bilap,0.57,31.14,0.01
p2-nomor23,Original vs. Original,1.00,100.00,1.00
p2-nomor23,Original vs. ns,0.77,33.09,0.37
p2-nomor23,Original vs. telea,0.78,33.10,0.36
p2-nomor23,Original vs. lap,0.67,29.43,0.01
p2-nomor23,Original vs. bilap,0.70,32.99,0.05
p2-nomor24,Original vs. Original,1.00,100.00,1.00
p2-nomor24,Original vs. ns,0.60,30.28,0.32
p2-nomor24,Original vs. telea,0.58,30.16,0.58
p2-nomor24,Original vs. lap,0.33,27.88,0.05
p2-nomor24,Original vs. bilap,0.44,30.38,0.02
p2-nomor25,Original vs. Original,1.00,100.00,1.00
p2-nomor25,Original vs. ns,0.70,31.92,0.72
p2-nomor25,Original vs. telea,0.71,32.10,0.77
p2-nomor25,Original vs. lap,0.42,27.80,0.11
p2-nomor25,Original vs. bilap,0.57,31.63,0.03
p2-nomor26,Original vs. Original,1.00,100.00,1.00
p2-nomor26,Original vs. ns,0.56,31.29,0.06
p2-nomor26,Original vs. telea,0.56,31.28,0.06
p2-nomor26,Original vs. lap,0.45,28.42,-0.01
p2-nomor26,Original vs. bilap,0.56,31.26,0.04
p2-nomor27,Original vs. Original,1.00,100.00,1.00
p2-nomor27,Original vs. ns,0.77,32.72,0.51
p2-nomor27,Original vs. telea,0.74,32.08,0.55
p2-nomor27,Original vs. lap,0.52,28.77,0.09
p2-nomor27,Original vs. bilap,0.58,31.13,0.01
p2-nomor28,Original vs. Original,1.00,100.00,1.00
p2-nomor28,Original vs. ns,0.42,29.58,-0.00
p2-nomor28,Original vs. telea,0.42,30.22,-0.00
p2-nomor28,Original vs. lap,0.30,28.57,0.48
p2-nomor28,Original vs. bilap,0.82,35.91,1.00
p2-nomor29,diff-shape,0.00,0.00,0.00
p2-nomor30,Original vs. Original,1.00,100.00,-1.00
p2-nomor30,Original vs. ns,0.93,36.78,-1.13
p2-nomor30,Original vs. telea,0.92,36.64,-1.09
p2-nomor30,Original vs. lap,0.76,27.97,
p2-nomor30,Original vs. bilap,0.95,37.40,-1.24
p2-nomor31,Original vs. Original,1.00,100.00,1.00
p2-nomor31,Original vs. ns,0.78,33.69,0.90
p2-nomor31,Original vs. telea,0.78,33.25,0.96
p2-nomor31,Original vs. lap,0.45,28.84,0.00
p2-nomor31,Original vs. bilap,0.79,33.11,0.74
p2-nomor32,Original vs. Original,1.00,100.00,1.00
p2-nomor32,Original vs. ns,0.79,33.35,0.91
p2-nomor32,Original vs. telea,0.78,33.22,0.95
p2-nomor32,Original vs. lap,0.49,28.08,0.01
p2-nomor32,Original vs. bilap,0.80,33.26,0.37
p2-nomor33,Original vs. Original,1.00,100.00,1.00
p2-nomor33,Original vs. ns,0.65,35.11,0.70
p2-nomor33,Original vs. telea,0.66,35.08,0.76
p2-nomor33,Original vs. lap,0.31,30.21,0.86
p2-nomor33,Original vs. bilap,0.64,36.08,0.28
p2-nomor34,Original vs. Original,1.00,100.00,1.00
p2-nomor34,Original vs. ns,0.84,35.07,0.52
p2-nomor34,Original vs. telea,0.84,34.84,0.72
p2-nomor34,Original vs. lap,0.44,28.19,0.03
p2-nomor34,Original vs. bilap,0.83,34.67,0.43
